datetime,station_id,totalDemand,totalSupply
2016-10-01T13:00:00.000-04:00,369,1,3
2016-10-01T13:00:00.000-04:00,3158,3,3
2016-10-01T14:00:00.000-04:00,3249,1,1
2016-10-03T12:00:00.000-04:00,195,1,2
2016-10-03T13:00:00.000-04:00,472,2,2
2016-10-03T18:00:00.000-04:00,460,4,2
2016-10-04T00:00:00.000-04:00,537,1,1
2016-10-04T06:00:00.000-04:00,116,1,1
2016-10-04T18:00:00.000-04:00,468,8,3
2016-10-04T19:00:00.000-04:00,346,2,3
2016-10-05T16:00:00.000-04:00,488,2,5
2016-10-05T18:00:00.000-04:00,346,3,5
2016-10-05T20:00:00.000-04:00,307,2,1
2016-10-06T09:00:00.000-04:00,490,7,3
2016-10-06T15:00:00.000-04:00,537,3,5
2016-10-06T20:00:00.000-04:00,168,2,3
2016-10-07T16:00:00.000-04:00,530,1,3
2016-10-07T17:00:00.000-04:00,2017,3,2
2016-10-07T20:00:00.000-04:00,285,4,2
2016-10-07T22:00:00.000-04:00,195,1,1
2016-10-08T12:00:00.000-04:00,322,1,2
2016-10-08T13:00:00.000-04:00,500,2,3
2016-10-08T15:00:00.000-04:00,3255,4,6
2016-10-08T17:00:00.000-04:00,3165,2,3
2016-10-08T20:00:00.000-04:00,445,1,2
2016-10-10T08:00:00.000-04:00,3246,2,1
2016-10-10T15:00:00.000-04:00,3166,1,3
2016-10-10T16:00:00.000-04:00,238,2,1
2016-10-10T18:00:00.000-04:00,3255,2,16
2016-10-11T07:00:00.000-04:00,279,1,1
2016-10-11T12:00:00.000-04:00,72,1,1
2016-10-11T15:00:00.000-04:00,322,1,1
2016-10-12T17:00:00.000-04:00,530,3,6
2016-10-12T22:00:00.000-04:00,468,1,1
2016-10-12T22:00:00.000-04:00,3255,1,1
2016-10-13T08:00:00.000-04:00,150,5,1
2016-10-13T20:00:00.000-04:00,116,1,1
2016-10-14T07:00:00.000-04:00,3166,3,1
2016-10-14T14:00:00.000-04:00,457,3,1
2016-10-14T16:00:00.000-04:00,252,4,3
2016-10-15T17:00:00.000-04:00,490,3,3
2016-10-15T20:00:00.000-04:00,537,1,1
2016-10-16T17:00:00.000-04:00,3306,1,1
2016-10-17T10:00:00.000-04:00,460,1,3
2016-10-17T20:00:00.000-04:00,153,4,1
2016-10-18T14:00:00.000-04:00,2012,1,1
2016-10-18T18:00:00.000-04:00,3107,3,7
2016-10-19T15:00:00.000-04:00,490,4,3
2016-10-19T18:00:00.000-04:00,3158,2,5
2016-10-19T18:00:00.000-04:00,3347,1,2
2016-10-19T19:00:00.000-04:00,500,2,3
2016-10-19T20:00:00.000-04:00,347,3,8
2016-10-19T20:00:00.000-04:00,3049,1,1
2016-10-20T08:00:00.000-04:00,252,4,2
2016-10-20T15:00:00.000-04:00,3427,2,3
2016-10-21T07:00:00.000-04:00,3308,2,1
2016-10-22T16:00:00.000-04:00,307,2,2
2016-10-22T17:00:00.000-04:00,457,3,2
2016-10-23T16:00:00.000-04:00,3150,1,1
2016-10-24T07:00:00.000-04:00,153,1,2
2016-10-24T08:00:00.000-04:00,319,4,4
2016-10-24T09:00:00.000-04:00,153,5,4
2016-10-24T09:00:00.000-04:00,454,1,1
2016-10-24T09:00:00.000-04:00,3158,1,2
2016-10-24T11:00:00.000-04:00,3140,3,1
2016-10-24T14:00:00.000-04:00,346,2,1
2016-10-24T18:00:00.000-04:00,244,1,3
2016-10-25T18:00:00.000-04:00,2004,3,1
2016-10-25T19:00:00.000-04:00,409,1,1
2016-10-25T20:00:00.000-04:00,3002,4,3
2016-10-26T13:00:00.000-04:00,3148,1,2
2016-10-27T06:00:00.000-04:00,461,1,1
2016-10-27T15:00:00.000-04:00,161,2,2
2016-10-27T17:00:00.000-04:00,488,1,2
2016-10-28T11:00:00.000-04:00,526,2,1
2016-10-28T13:00:00.000-04:00,312,2,2
2016-10-28T19:00:00.000-04:00,3255,2,1
2016-10-29T11:00:00.000-04:00,349,1,1
2016-10-29T18:00:00.000-04:00,2003,3,2
2016-10-30T03:00:00.000-04:00,3075,2,1
2016-10-30T10:00:00.000-04:00,346,2,1
2016-10-30T11:00:00.000-04:00,344,1,1
2016-10-30T12:00:00.000-04:00,3166,5,4
2016-10-30T14:00:00.000-04:00,307,4,1
2016-10-31T15:00:00.000-04:00,472,2,3
2016-10-31T16:00:00.000-04:00,3158,2,2
2016-10-31T18:00:00.000-04:00,307,3,2
2016-10-31T20:00:00.000-04:00,3135,2,1
2016-10-31T20:00:00.000-04:00,3224,1,2
2016-11-01T11:00:00.000-04:00,72,1,1
2016-11-01T14:00:00.000-04:00,467,1,1
2016-11-01T16:00:00.000-04:00,461,4,2
2016-11-01T18:00:00.000-04:00,3315,1,2
2016-11-01T20:00:00.000-04:00,3107,1,1
2016-11-02T08:00:00.000-04:00,500,3,6
2016-11-02T12:00:00.000-04:00,346,2,4
2016-11-02T12:00:00.000-04:00,460,1,2
2016-11-03T13:00:00.000-04:00,152,2,1
2016-11-03T13:00:00.000-04:00,461,2,5
2016-11-03T16:00:00.000-04:00,457,4,3
2016-11-03T19:00:00.000-04:00,280,1,1
2016-11-04T10:00:00.000-04:00,280,2,1
2016-11-04T15:00:00.000-04:00,536,3,1
2016-11-04T20:00:00.000-04:00,238,1,1
2016-11-05T21:00:00.000-04:00,490,1,1
2016-11-05T22:00:00.000-04:00,468,1,3
2016-11-06T13:00:00.000-05:00,500,1,1
2016-11-06T14:00:00.000-05:00,285,7,5
2016-11-06T14:00:00.000-05:00,348,1,1
2016-11-07T08:00:00.000-05:00,260,1,4
2016-11-08T09:00:00.000-05:00,285,5,5
2016-11-08T18:00:00.000-05:00,3315,1,2
2016-11-10T12:00:00.000-05:00,472,2,4
2016-11-10T15:00:00.000-05:00,2012,3,2
2016-11-10T17:00:00.000-05:00,3315,1,1
2016-11-10T20:00:00.000-05:00,2002,3,2
2016-11-11T18:00:00.000-05:00,526,5,4
2016-11-11T20:00:00.000-05:00,347,1,4
2016-11-12T09:00:00.000-05:00,161,2,2
2016-11-12T11:00:00.000-05:00,373,1,1
2016-11-12T18:00:00.000-05:00,3255,3,2
2016-11-13T07:00:00.000-05:00,534,1,1
2016-11-13T12:00:00.000-05:00,3002,1,4
2016-11-14T08:00:00.000-05:00,461,9,4
2016-11-14T22:00:00.000-05:00,3061,1,1
2016-11-15T17:00:00.000-05:00,3312,1,1
2016-11-16T05:00:00.000-05:00,488,2,1
2016-11-16T11:00:00.000-05:00,2004,1,1
2016-11-16T15:00:00.000-05:00,2004,1,1
2016-11-16T17:00:00.000-05:00,319,3,2
2016-11-16T19:00:00.000-05:00,530,2,2
2016-11-16T20:00:00.000-05:00,3224,2,1
2016-11-16T20:00:00.000-05:00,3311,1,1
2016-11-17T08:00:00.000-05:00,373,1,1
2016-11-17T09:00:00.000-05:00,3427,1,2
2016-11-17T10:00:00.000-05:00,490,1,2
2016-11-18T14:00:00.000-05:00,347,1,3
2016-11-19T10:00:00.000-05:00,143,1,1
2016-11-20T10:00:00.000-05:00,3396,1,1
2016-11-20T12:00:00.000-05:00,373,1,2
2016-11-21T16:00:00.000-05:00,285,3,1
2016-11-21T18:00:00.000-05:00,348,2,2
2016-11-23T07:00:00.000-05:00,472,1,1
2016-11-23T08:00:00.000-05:00,2003,6,2
2016-11-23T14:00:00.000-05:00,457,1,1
2016-11-26T11:00:00.000-05:00,530,2,1
2016-11-27T16:00:00.000-05:00,3113,1,1
2016-12-01T07:00:00.000-05:00,472,1,6
2016-12-01T10:00:00.000-05:00,285,3,4
2016-12-01T19:00:00.000-05:00,280,1,2
2016-12-01T19:00:00.000-05:00,3255,2,1
2016-12-01T19:00:00.000-05:00,3308,1,1
2016-12-03T19:00:00.000-05:00,526,1,1
2016-12-04T11:00:00.000-05:00,490,1,2
2016-12-05T00:00:00.000-05:00,279,1,1
2016-12-05T10:00:00.000-05:00,536,2,1
2016-12-05T14:00:00.000-05:00,490,1,2
2016-12-05T15:00:00.000-05:00,153,3,2
2016-12-05T17:00:00.000-05:00,168,10,3
2016-12-06T09:00:00.000-05:00,195,6,6
2016-12-06T14:00:00.000-05:00,3255,2,4
2016-12-07T09:00:00.000-05:00,468,1,4
2016-12-07T14:00:00.000-05:00,445,1,1
2016-12-07T15:00:00.000-05:00,461,2,6
2016-12-07T15:00:00.000-05:00,3357,1,1
2016-12-07T17:00:00.000-05:00,2004,2,2
2016-12-07T18:00:00.000-05:00,490,5,6
2016-12-07T20:00:00.000-05:00,348,1,1
2016-12-07T20:00:00.000-05:00,3148,3,1
2016-12-09T14:00:00.000-05:00,490,2,3
2016-12-09T15:00:00.000-05:00,347,2,1
2016-12-09T17:00:00.000-05:00,2003,1,1
2016-12-11T14:00:00.000-05:00,312,3,1
2016-12-12T13:00:00.000-05:00,280,1,1
2016-12-12T19:00:00.000-05:00,285,2,4
2016-12-12T19:00:00.000-05:00,461,6,1
